TR编号,工事番号,三包单取号,分公司,项目名,故障信息,品目,部品名称,TR部品分类,图号,数量,部品退回日期,基板序号,印板供方编号（判断退回）,仓库品判断,合同号,生产旬,TR提出日期,初步意见,核查人员,报告附件,报告附件,核查结案,供方代码,备注,原因,对策,回复日期,派单按钮,核查意见,故障情况,品目分类,箱号,分类,供应商,核查答复,部品分类,三包下单,参数,实物退回情况,项目状态,物料号,发料向,参考序号,资材编码,责任科室,五级定责分类,ID号,TR完成日期,报工状态,快递单号,原2025损失号码,基板外观判断,元器件（如NG，注明NG位置，用/隔开）,三包单合并（新旧）,三包单下单合并内容,TR处理人员,模拟试验,三包下单辅助,整梯系统检查,匹配,基板判定日期,基板调查移交日期,基板移交对象,基板存放位置,返修备库品,该TR的基板返修完成情况,基板判定结果,追偿意见,实物检验是否能发现,不良对象 （责任）,不良分类,一级分类,三级分类,基板名称分类,基板分类图号辅助,四级分类,快递地址,反托单号,快递收件人,收件人联系电话,JV辅助 1级,JV辅助 2级,一级辅助,四级辅助,追偿按钮,追偿状态,是否为责任方为追偿对象,是否需要追偿,是否存在追偿价格,不良分类（MASTER）,二级分类,实物退回状态,程序制作业务联系单,项目经理,记录更新日期,不良责任定责日期,父记录,TR状态区分,物流三包号,快递三包号,判断TR辅助,统计-数量,判责发送,品目经理参考,决定价格,三包判责和核价通知单链接,是否需要核价确认,核价人员意见备注,三包判责和核价通知单编号,测试,决定单价状态确认
MBY26-0037,EOFQ42010,A2A100117,浙江分公司,安丰创业投资有限公司,1号电梯用户报修外招不起作用黑屏，经维修人员检查发现基板SE301A807G2故障，特向公司三包组办理三包。,366,外招基板,基板,SE301A807 G02,1,,260024,,,23MAL08-168,2023/5/10,2026-01-12,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,外协品,点击按钮,,,,,Z06,81,,待定责,A0203损件退回,MkcX0IJUji,,,SF3265836567169,,,,A2A100117,"#366 #外招基板 #SE301A807 G02
()
#数量1；
 
",黄丽黎,——,"#366 #外招基板 #SE301A807 G02
()
#数量1；
 
",,,,,,,25,,,,,,,待退回,国产基板,外召板,SE301A80,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-12,,,保养,,A2A100117,是,1,,瞿玉玲,,,不需要,,,,
MAZ26-0040,EONR86024,A2A100118,湖北分公司,武汉市金都汉宫小区第二届业主委员会,现场外呼装好发现缺少笔画，现场核实外呼无磕碰，无碰撞，申请办理三包，谢谢。,235,轿内显示板,基板,LHD-1040E,1,,260025,,LHD-1040E,25MAX10-RHP,2025/4/20,2026-01-12,,肖小,,,,—,,,,,,,损件,电气,,国产基板,SMEC,,仓库品,点击按钮,,,,LHD-1040ES,Z06,82,L43H9S,待定责,A0203损件退回,gjUj8UxQ6a,,,SF3265836565919,,,,A2A100118,"#235 #轿内显示板 #LHD-1040E
()
#数量1；
 
",黄丽黎,——,"#235 #轿内显示板 #LHD-1040E
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,国产基板,显示板,LHD-1040,待退回,,,,,——,电气国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-12,,,安装,,A2A100118,是,1,,"瞿玉玲,虞慧静",,,不需要,,,,
MBY26-0052,EOGG92094,A2A100122,淄博分公司,淄博景舜置业有限公司,该电梯ELD空气开关一送闸，电梯就会平层死机，经排查更换同工地相同电梯同‘’‘’‘’‘’‘’‘’‘’‘型号的KCR-1200D印板后，电梯恢复正常运行。,203,M1,基板,KCR-1200D,1,,260026,,KCR-1200D,23MAL08-216,2023/8/4,2026-01-12,,陈浦放,,,,—,,,,,,,损件,电气,,进口基板,稻电,,仓库品,点击按钮,,,,KCR-1200D,Z06,83,L43Y6,待定责,A0203损件退回,2Bc5BAtndw,,,SF5103011943773,,,,A2A100122,"#203 #M1 #KCR-1200D
()
#数量1；
 
",黄丽黎,——,"#203 #M1 #KCR-1200D
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,进口基板,M1板,KCR-1200,待退回,,,,,——,电气进口基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-12,,,保养,,A2A100122,是,1,,钟立,,,不需要,,,,
MAZ25-4352,"MOMR85054,MOMR85054",A2A100126,上海分公司,上海金桥（集团）有限公司,"液晶显示屏黑屏跟换液晶显示板时发现印板元件有痕迹，现场发现AP1插件电源正负极反了   
快车司机无法运行P1板显示6E.64F更换轿内BC基板后快车运行正常",235,轿内基板,基板,LHS-1032B,1,,260027,,LHS-1032B,"24MAM16-201,24MAM16-201",2024/11/29,2026-01-12,,肖小,,,,—,,,,,,295线束C43B问题，厂家南洋，已提供相关线束导通证明,损件,电气,,国产基板,SMEC,,仓库品,点击按钮,,,,LHS-1032BS,Z06,84,L43LSA,待定责,A0203损件退回,yZJe3Dwzwi,,,SF5127580987060,,,,A2A100126,"#235 #轿内基板 #LHS-1032B
()
#数量1；
 
, #235 #轿内基板 #SE301A951 G17
()
#数量1；
 
",黄丽黎,——,"#235 #轿内基板 #LHS-1032B
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,国产基板,轿内板,LHS-1032,待退回,,,,,——,电气国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-12,,,安装,,A2A100126,是,1,,"瞿玉玲,虞慧静",,,不需要,,,,
MAZ25-4352,"MOMR85054,MOMR85054",A2A100126,上海分公司,上海金桥（集团）有限公司,"液晶显示屏黑屏跟换液晶显示板时发现印板元件有痕迹，现场发现AP1插件电源正负极反了   
快车司机无法运行P1板显示6E.64F更换轿内BC基板后快车运行正常",235,轿内基板,基板,SE301A951 G17,1,,260028,,,"24MAM16-201,24MAM16-201",2024/11/29,2026-01-12,,肖小,,,,—,,,,,,295线束C43B问题，厂家南洋，已提供相关线束导通证明,损件,电气,,国产基板,吉盛,,外协品,点击按钮,,,,,Z06,85,,待定责,A0203损件退回,hLAFTbAAEE,,,SF5127580987060,,,,A2A100126,"#235 #轿内基板 #LHS-1032B
()
#数量1；
 
, #235 #轿内基板 #SE301A951 G17
()
#数量1；
 
",黄丽黎,——,"#235 #轿内基板 #SE301A951 G17
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,国产基板,轿内板,SE301A95,待退回,,,,,——,电气国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-12,,,安装,,A2A100126,是,1,,"瞿玉玲,虞慧静",,,不需要,,,,
MBY26-0066,"EOMU8853,EOMU8852",A2A100128,嘉兴分公司,中建三局集团有限公司,外呼楼层无法切换楼层,366,外召板,基板,SE301A807 G02,1,,260029,,,"24MAL10-966,24MAL10-966",,2026-01-12,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,外协品,点击按钮,,,,,Z06,86,,待定责,A0203损件退回,w44CkZO46t,,,"SF5103215781579, SF5103215781579",,,,A2A100128,"#366 #外召板 #SE301A807 G02
()
#数量1；
 
, #366 #外召板 #SE301A807 G02
()
#数量1；
 
",黄丽黎,——,"#366 #外召板 #SE301A807 G02
()
#数量1；
 
",,,,,,,25,,,,,,,待退回,国产基板,外召板,SE301A80,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-13,,,保养,,A2A100128,是,1,,瞿玉玲,,,不需要,,,,
MBY26-0066,"EOMU8853,EOMU8852",A2A100128,嘉兴分公司,中建三局集团有限公司,外呼楼层无法切换楼层,366,外召板,基板,SE301A807 G02,1,,260030,,,"24MAL10-966,24MAL10-966",,2026-01-12,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,外协品,点击按钮,,,,,Z06,87,,待定责,A0203损件退回,eb6wNOPbgJ,,,"SF5103215781579, SF5103215781579",,,,A2A100128,"#366 #外召板 #SE301A807 G02
()
#数量1；
 
, #366 #外召板 #SE301A807 G02
()
#数量1；
 
",黄丽黎,——,"#366 #外召板 #SE301A807 G02
()
#数量1；
 
",,,,,,,25,,,,,,,待退回,国产基板,外召板,SE301A80,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-13,,,保养,,A2A100128,是,1,,瞿玉玲,,,不需要,,,,
MAZ26-0070,EXX815011,A2A100130,潍坊分公司,山东康达电梯工程有限公司,"快车运行中丢楼层，楼层丢失后P1板显示故障“83A”\“842”,更换M1板后电梯快车运行正常.",203,基板,基板,KCR-908B,1,,260031,,KCR-908B,26MAX10-RCT,,2026-01-12,,陈浦放,,,,—,,,,,,,损件,电气,,进口基板,稻电,,备库品,点击按钮,,,,KCR-908B,Z06,88,L43SP,待定责,A0203损件退回,tJ2r1dZRoF,,,SF3267905354437,,,,A2A100130,"#203 #基板 #KCR-908B
()
#数量1；
 
",黄丽黎,——,"#203 #基板 #KCR-908B
()
#数量1；
 
",,,,,,,45,,,,,,,待退回,进口基板,M1板,KCR-908B,待退回,,,,,——,电气进口基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-13,,,安装,,A2A100130,是,1,,钟立,,,不需要,,,,
MBY26-0074,EY6J35045,A2A100140,天津分公司,天津住宅集团建设工程总承包有限公司,"12月28号项目采购外呼印版一块，收货为国产印版，装上后使用5天黑屏，后办理三包，1月8号收到三包印版，使用2天又出现黑屏现象，更换同型号印版无故障,，望领导协助办理，还请总部给写入非标程序，感谢",366,外召板,基板,LHH-1005E G24,1,,260032,,LHH-1005E G24,14MAX10-468,,2026-01-12,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,仓库品,点击按钮,,,,LHH-1005EG24S,Z06,89,L43H8S,待定责,A0203损件退回,Mq5TerJsbo,,,SF3267384185312,,,,A2A100140,"#366 #外召板 #LHH-1005E G24
()
#数量1；
 
",黄丽黎,——,"#366 #外召板 #LHH-1005E G24
()
#数量1；
 
",,,,,,,4,,,,,,,待退回,国产基板,外召板,LHH-1005,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-13,,,保养,,A2A100140,是,1,,瞿玉玲,,,不需要,,,,
MBY26-0082,EOFH51132,A2A100141,深圳分公司,深圳深中富电梯有限公司,外招板显示箭头有缺失，经查是外招板故障，更换后正常,366,外召板,基板,LHH-1200E G64,1,,260033,,LHH-1200E G64,21MAL16-376,,2026-01-12,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,SMEC,,仓库品,点击按钮,,,,LHH-1200EG64S,Z06,90,L43PYS,待定责,A0203损件退回,splFhJwUbw,,,SF5129440778395,,,,A2A100141,"#366 #外召板 #LHH-1200E G64
()
#数量1；
 
",黄丽黎,——,"#366 #外召板 #LHH-1200E G64
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,国产基板,外召板,LHH-1200,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-13,,,保养,,A2A100141,是,1,,瞿玉玲,,,不需要,,,,
MAZ25-4265,EOGC9012,A2A100142,无锡分公司,无锡市天骥电梯工程有限公司,门机板故障（111故障）无法正常开关门，故需要办理三包，望总部批准！备注：合同关于质保约定：出厂后30个月，验收后24个月。请见附件！,231,门基板,基板,DOR-1341A,1,,260034,,DOR-1341A,23MAL16-205,,2026-01-12,,肖小,,,,—,,,,,,,损件,电气,,进口基板,稻电,,仓库品,点击按钮,,,,YX403C040G01,Z06,91,L43WS,待定责,A0203损件退回,s9GCJLSXN1,,,SF5129440778386,,,,A2A100142,"#231 #门基板 #DOR-1341A
()
#数量1；
 
",黄丽黎,——,"#231 #门基板 #DOR-1341A
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,进口基板,门机板,DOR-1341,待退回,,,,,——,电气进口基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,点击按钮,,2026-01-13,,,安装,,A2A100142,是,1,,虞慧静,,,不需要,,,,
MBY26-0079,"EOFD15080,EOFD10036",A2A100144,浙江分公司,杭州西映电气有限公司,2个外招都不能正常使用，故向三包部申请三包，望批准,366,外召板,基板,SE301A807 G02,1,,260035,,,"23MAX10-187,23MAX10-182",2023/03/29,2026-01-13,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,备库品,点击按钮,,,,,Z06,93,,待定责,A0203损件退回,pSk63XayDq,,,"SF3267384185303, SF3267384185303",,,,A2A100144,"#366 #外召板 #SE301A807 G02
()
#数量1；
 
, #366 #外召板 #SE301A807 G02
()
#数量1；
 
",黄丽黎,——,"#366 #外召板 #SE301A807 G02
()
#数量1；
 
",,,,,,,25,,,,,,,待退回,国产基板,外召板,SE301A80,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-13,,,保养,,A2A100144,是,1,,瞿玉玲,,,不需要,,,,
MBY26-0079,"EOFD15080,EOFD10036",A2A100144,浙江分公司,杭州西映电气有限公司,2个外招都不能正常使用，故向三包部申请三包，望批准,366,外召板,基板,SE301A807 G02,1,,260036,,,"23MAX10-187,23MAX10-182",2023/03/29,2026-01-13,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,备库品,点击按钮,,,,,Z06,94,,待定责,A0203损件退回,6LfRXyMb9j,,,"SF3267384185303, SF3267384185303",,,,A2A100144,"#366 #外召板 #SE301A807 G02
()
#数量1；
 
, #366 #外召板 #SE301A807 G02
()
#数量1；
 
",黄丽黎,——,"#366 #外召板 #SE301A807 G02
()
#数量1；
 
",,,,,,,25,,,,,,,待退回,国产基板,外召板,SE301A80,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-13,,,保养,,A2A100144,是,1,,瞿玉玲,,,不需要,,,,
MAZ25-4277,EOLN99035,A2A100152,福建分公司,国家税务总局福建省税务局,现场电梯电瓶应急电源送电后快慢车不能运行，电梯死机不运行,203,基板,基板,KCR-908B,1,,260037,,KCR-908B,24MAX10-RUR,,2026-01-13,,陈浦放,,,,—,,,,,,,损件,电气,,进口基板,稻电,,仓库品,点击按钮,,,,KCR-908B,Z06,95,L43SP,待定责,A0203损件退回,H3Kj6BR141,,,SF5103853154864,,,,A2A100152,"#203 #基板 #KCR-908B
()
#数量1；
 
",黄丽黎,——,"#203 #基板 #KCR-908B
()
#数量1；
 
",,,,,,,45,,,,,,,待退回,进口基板,M1板,KCR-908B,待退回,,,,,——,电气进口基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-14,,,安装,,A2A100152,是,1,,钟立,,,不需要,,,,
MBY26-0076,"EONR18135,EONR23201",A2A100158,上海分公司,上海百联中环购物广场有限公司,观1电梯B1F、观8电梯3F外呼印板缺笔画,366,外召板,基板,SE306A056 G64,1,,260038,,,"25MAL10-RAH,25MAL10-RAN",2025/03/31,2026-01-13,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,外协品,点击按钮,,,,,Z06,96,,待定责,A0203损件退回,CMU2JMzBzy,,,SF1568630936120,,,,A2A100158,"#366 #外召板 #SE306A056 G64
()
#数量1；
 
, #366 #外召板 #SE306A056 G64
()
#数量1；
 
",黄丽黎,——,"#366 #外召板 #SE306A056 G64
()
#数量1；
 
",,,,,,,20,,,,,,,待退回,国产基板,外召板,SE306A05,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-14,,,保养,,A2A100158,是,1,,瞿玉玲,,,不需要,,,,
MBY26-0076,"EONR18135,EONR23201",A2A100158,上海分公司,上海百联中环购物广场有限公司,观1电梯B1F、观8电梯3F外呼印板缺笔画,366,外召板,基板,SE306A056 G64,1,,260039,,,"25MAL10-RAH,25MAL10-RAN",2025/03/31,2026-01-14,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,外协品,点击按钮,,,,,Z06,100,,待定责,A0203损件退回,qRoUqWaPly,,,SF1568630936120,,,,A2A100158,"#366 #外召板 #SE306A056 G64
()
#数量1；
 
, #366 #外召板 #SE306A056 G64
()
#数量1；
 
",黄丽黎,——,"#366 #外召板 #SE306A056 G64
()
#数量1；
 
",,,,,,,20,,,,,,,待退回,国产基板,外召板,SE306A05,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-14,,,保养,,A2A100158,是,1,,瞿玉玲,,,不需要,,,,
MBY26-0081,MOGA66372,A2A100159,苏州分公司,通州建总集团有限公司苏州园区分公司,"电梯报UCMP动作，80b/83b,怀疑R2板故障，更换后恢复，申请给予三包处理。",203,R2板,基板,KCA-1009A,1,,260040,,KCA-1009A,23MAH18-123,2023/10/06,2026-01-14,,陈浦放,,,,—,,,,,,,损件,电气,,进口基板,稻电,,仓库品,点击按钮,,,,KCA-1009A,Z06,101,L43EZ,待定责,A0203损件退回,2NqScwQL6k,,,SF5103488260234,,,,A2A100159,"#203 #R2板 #KCA-1009A
()
#数量1；
 
",黄丽黎,——,"#203 #R2板 #KCA-1009A
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,进口基板,R2板,KCA-1009,待退回,,,,,——,电气进口基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-14,,,保养,,A2A100159,是,1,,钟立,,,不需要,,,,
MBY26-0083,EOGA59165,A2A100169,惠州分公司,深圳领潮供应链管理有限公司,轿厢显示屏插针损坏导致多媒体部显示,235,轿厢电源板,基板,SE301A951 G17,1,,260041,,,23MAX16-154,2023/7/4,2026-01-14,,肖小,,,,—,,,,,,,损件,电气,,国产基板,吉盛,,外协品,点击按钮,,,,,Z06,102,,待定责,A0203损件退回,xA6ClsGjGc,,,SF5103846271403,,,,A2A100169,"#235 #轿厢电源板 #SE301A951 G17
()
#数量1；
 
",黄丽黎,——,"#235 #轿厢电源板 #SE301A951 G17
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,国产基板,轿内板,SE301A95,待退回,,,,,——,电气国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-15,,,保养,,A2A100169,是,1,,"瞿玉玲,虞慧静",,,不需要,,,,
MAZ25-3789,EOOO32135,A2A100170,深圳分公司,深圳市舒达电梯工程有限公司,"外招没有显示，经查是电源板故障，更换后正常
是层站的电源盒里，实物已经寄回给您了
已补充印板故障调查表",280,电源板,基板,SE201C168 -01,1,,260042,,,25MAX10-SDD,2025/9/9,2026-01-14,,肖小,,,,—,,,,,,,损件,电气,,国产基板,南通圣泰,,外协品,点击按钮,,,,,Z06,103,,待定责,A0203损件退回,d9qqFnwmcC,,,SF3267923611477,,,,A2A100170,"#280 #电源板 #SE201C168 -01
()
#数量1；
 
",黄丽黎,——,"#280 #电源板 #SE201C168 -01
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,国产基板,电源板,SE201C16,待退回,,,,,——,电气国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-15,,,安装,,A2A100170,是,1,,,,,不需要,,,,
MBY26-0089,EOMD82030,A2A100171,湖南分公司,湖南速通电梯有限公司,外招印板出现感叹号，经更换好的外呼印板后，电梯楼层显示正常。,366,外呼印板,基板,SE301A807 G02,1,,260043,,,24MAX13-328,2024/07/31,2026-01-15,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,备库品,点击按钮,,,,,Z06,104,,待定责,A0203损件退回,9UUjewUIUA,,,SF3267929379342,,,,A2A100171,"#366 #外呼印板 #SE301A807 G02
()
#数量1；
 
",黄丽黎,——,"#366 #外呼印板 #SE301A807 G02
()
#数量1；
 
",,,,,,,25,,,,,,,待退回,国产基板,外召板,SE301A80,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-15,,,保养,,A2A100171,是,1,,瞿玉玲,,,不需要,,,,
MAZ25-3788,EOOQ9005,A2A100178,深圳分公司,深圳市印力物业服务有限公司信托花园,"外招没有显示，经查是电源板故障，更换电源板后正常
已补充印板故障调查表",280,电源板,基板,SE201C168  -01,1,,260044,,,25MAX09-RBL,2025/10/4,2026-01-15,,肖小,,,,—,,,,,,,损件,电气,,国产基板,睿德磬,,外协品,点击按钮,,,,,Z06,105,,待定责,A0203损件退回,LtJuXK0nO7,,,SF5103886278568,,,,A2A100178,"#280 #电源板 #SE201C168  -01
()
#数量1；
 
",黄丽黎,——,"#280 #电源板 #SE201C168  -01
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,国产基板,电源板,SE201C16,待退回,,,,,——,电气国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-15,,,安装,,A2A100178,是,1,,,,,不需要,,,,
MBY26-0132,EOMP00010,A2A100187,烟台分公司,山东省上海三菱电梯特约代理有限公司,现场电梯外呼全部闪烁，电梯不运行，拔掉12楼外呼后，电梯其他外呼全部显示正常，电梯可以正常运行,366,外招板,基板,SE306A059 G01,1,,260045,,,24MAL10-635,2025/04/03,2026-01-15,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,外协品,点击按钮,,,,,Z06,107,,待定责,A0203损件退回,K9ZJrtDaIb,,,SF5129263094917,,,,A2A100187,"#366 #外招板 #SE306A059 G01
()
#数量1；
 
",黄丽黎,——,"#366 #外招板 #SE306A059 G01
()
#数量1；
 
",,,,,,,25,,,,,,,待退回,国产基板,外召板,SE306A05,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-16,,,保养,,A2A100187,是,1,,瞿玉玲,,,不需要,,,,
MAZ26-0133,EOIC53201,A2A100188,广东分公司,广州索菲亚置业有限公司,现场更换副屏，副屏连接后显示屏不亮。更换主屏的显示板后，副屏显示恢复。判断主屏的显示板故障，申请三包主屏显示板，请审核，谢谢。,235,轿内显示板,基板,SE301A951 G17,1,,260046,,,23MAL10-490,2023/11/30,2026-01-15,,肖小,,,,—,,,,,,,损件,电气,,国产基板,吉盛,,外协品,点击按钮,,,,,Z06,108,,待定责,A0203损件退回,UcV97A4GOa,,,SF5101548026406,,,,A2A100188,"#235 #轿内显示板 #SE301A951 G17
()
#数量1；
 
",黄丽黎,——,"#235 #轿内显示板 #SE301A951 G17
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,国产基板,轿内板,SE301A95,待退回,,,,,——,电气国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-19,,,安装,,A2A100188,是,1,,"瞿玉玲,虞慧静",,,不需要,,,,
MAZ26-0153,EOMJ59190,A2A100192,粤西分公司,茂名市电白区飞鹏房地产开发有限公司,19#电梯不能正常运行，门机板没有显示，经检查发现电源板有输入没有输出，更换同型号后电梯恢复正常，申请三包维修，谢谢,280,电源板,基板,SX59LX-208,1,,260047,,SX59LX-208,21MAX10-749,2025/6/27,2026-01-16,,肖小,,,,—,,,,,,,损件,电气,,进口基板,TNK,,仓库品,点击按钮,,,,SX59LX-208,Z06,152,R22DS,待定责,A0203损件退回,MJUvfba5Gf,,,SF3267810229620,,,,A2A100192,"#280 #电源板 #SX59LX-208
()
#数量1；
 
",黄丽黎,——,"#280 #电源板 #SX59LX-208
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,进口基板,电源板,SX59LX-2,待退回,,,,,——,电气进口基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-19,,,安装,,A2A100192,是,1,,,,,不需要,,,,
MAZ26-0123,MOFB48020,A2A100199,汕头分公司,汕头明润实业发展有限公司,慢车无法运行，更换R1板后故障消除。申请三包！,203,R1板,基板,KCA-1081B,1,,260048,,KCA-1081B,23MAM13-108,2023/3/10,2026-01-19,,陈浦放,,,,—,,,,,,,损件,电气,,进口基板,稻电,,仓库品,点击按钮,,,,KCA-1081B,Z06,158,L43AM,待定责,,qjDDDYNUof,,,SF3267534481207,,,,A2A100199,"#203 #R1板 #KCA-1081B
()
#数量1；
 
",黄丽黎,——,"#203 #R1板 #KCA-1081B
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,进口基板,R1板,KCA-1081,待退回,,,,,——,电气进口基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-20,,,安装,,A2A100199,是,1,,钟立,,,不需要,,,,
MBY26-0168,EOMP86025,A2A100201,嘉兴分公司,浙江荣晟环保纸业股份有限公司,层站外呼黑屏,366,外呼显示板,基板,SE306A059 G01,1,,260049,,,24MAX13-391,2024/10/30,2026-01-19,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,外协品,点击按钮,,,,,Z06,159,,待定责,,4pIKksOcjJ,,,SF5120779564743,,,,A2A100201,"#366 #外呼显示板 #SE306A059 G01
()
#数量1；
 
",黄丽黎,——,"#366 #外呼显示板 #SE306A059 G01
()
#数量1；
 
",,,,,,,25,,,,,,,待退回,国产基板,外召板,SE306A05,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-20,,,保养,,A2A100201,是,1,,瞿玉玲,,,不需要,,,,
