三包流水号,总部制造发运时间,总部审核处置时间,分公司审核提交时间,补充调查时间,分公司现场调查时间,发运时间,全周期统计时间,提出部门,客户名称,类型
MAZ25-3527,0.2,0.02,0,0,,2025/10/29 16:00,0.22,浙江分公司,杭州协建电梯工程有限公司,#N/A
MAZ25-3675,5.19,0.02,0,0,,2025/11/17 16:00,5.21,浙江分公司,杭州市上城区天运花园第六届业主委员,非基板
MAZ25-3698,5.26,0.02,0,0,,2025/11/19 16:00,5.28,浙江分公司,杭州丰锐达机电设备有限公司,非基板
MAZ25-3738,3.07,0.03,0,0,,2025/11/19 16:00,3.1,浙江分公司,杭州市上城区天运花园第六届业主委员,非基板
MBY25-3509,1.21,0.05,0,0,,2025/10/29 16:00,1.26,浙江分公司,税友软件集团股份有限公司,#N/A
MAZ25-3726,5,0.08,0,0,,2025/11/20 16:00,5.08,浙江分公司,杭州众安电梯有限公司,非基板
MAZ25-3741,6,0.1,0,0,,2025/11/24 16:00,6.1,浙江分公司,杭州市上城区天运花园第六届业主委员,非基板
MBY25-3664,0.12,0.16,0,0,,2025/11/10 16:00,0.28,浙江分公司,高新兴创联科技股份有限公司,非基板
MBY25-3666,1.99,0.29,0,0,,2025/11/12 16:00,2.28,浙江分公司,高新兴创联科技股份有限公司,基板
MAZ25-3605,2.27,0.85,0,0,,2025/11/7 16:00,3.12,浙江分公司,浙江杰成电梯有限公司,非基板
MBY25-3337,6.06,0.97,0,0,,2025/10/27 16:00,7.03,浙江分公司,杭州友孚机电设备有限公司,#N/A
MAZ25-3772,0.28,1,0,0.74,,2025/11/19 16:00,2.02,浙江分公司,浙江嘉菱电梯有限公司,非基板
MAZ25-3594,11.15,0.78,0.01,0,,2025/11/19 16:00,11.94,浙江分公司,绍兴巨通电梯工程有限公司,非基板
MAZ25-3614,1.01,0.1,0.59,0.18,,2025/11/6 16:00,1.88,浙江分公司,绍兴巨通电梯工程有限公司,非基板
MAZ25-3613,4,0.03,0.6,0.27,,2025/11/11 16:00,4.9,浙江分公司,浙江宝业供应链管理有限公司,非基板
MAZ25-3774,1.25,0.82,0.64,1.21,,2025/11/21 16:00,3.92,浙江分公司,浙江宝业供应链管理有限公司,基板
MAZ25-3434,4.11,0.19,0.66,0,,2025/10/29 16:00,4.96,浙江分公司,浙江三花智源房地产有限公司,#N/A
MBY25-3488,6.19,0.01,0,0,,2025/11/4 16:00,6.2,海南分公司,深圳领潮供应链管理有限公司,#N/A
MBY25-3681,0.08,2.02,0,0.95,,2025/11/13 16:00,3.05,海南分公司,深圳领潮供应链管理有限公司,非基板
MAZ25-3514,5.98,0.06,0,0.07,,2025/11/5 16:00,6.11,淄博分公司,淄博美达建设有限公司,#N/A
MBY25-3633,4.98,0.21,0.01,0,,2025/11/13 16:00,5.2,淄博分公司,淄博美达建设有限公司,基板
MBY25-3536,1.98,0.01,0.02,0,,2025/10/31 16:00,2.01,淄博分公司,无棣县弘诺城建工程有限公司,#N/A
MAZ25-3447,7.19,0,0,0,,2025/11/3 16:00,7.19,深圳分公司,深圳市建筑工务署工程管理中心,#N/A
MBY25-3494,0,0.01,0,0,,2025/10/27 16:00,0.01,深圳分公司,深圳市东园美地房地产开发有限公司,#N/A
MAZ25-3824,-0.01,0.01,0,0,,2025/11/19 16:00,0,深圳分公司,中建四局交通投资建设有限公司,非基板
MBY25-3533,0.22,0.01,0,0,,2025/10/29 16:00,0.23,深圳分公司,深圳市汇龙房地产开发有限公司,#N/A
MBY25-3542,0.24,0.01,0,0,,2025/10/30 16:00,0.25,深圳分公司,深圳市前海建设投资控股集团有限公司,#N/A
MBY25-3507,0.24,0.03,0,0,,2025/10/28 16:00,0.27,深圳分公司,深圳市聚祥和物业管理有限公司,#N/A
MBY25-3467,7.23,0.03,0,0,,2025/11/4 16:00,7.26,深圳分公司,深圳市德业基物业管理有限公司海语西,#N/A
MBY25-3465,4.22,0.04,0,0,,2025/10/30 16:00,4.26,深圳分公司,深圳市三才创展投资有限公司,#N/A
MBY25-3350,5.23,0.05,0,3.96,,2025/10/30 16:00,9.24,深圳分公司,深圳深中富电梯有限公司,#N/A
MBY25-3525,1.25,0.06,0,0.67,,2025/10/30 16:00,1.98,深圳分公司,深圳市城龙房地产开发有限公司,#N/A
MBY25-3477,2.03,0.08,0,1.19,,2025/10/30 16:00,3.3,深圳分公司,广东省深圳市盐田区东埔海景花园B区业,#N/A
MBY25-3835,1.01,0.09,0,0,,2025/11/21 16:00,1.1,深圳分公司,深圳市华通电梯实业有限公司,基板
MBY25-3740,4.01,0.09,0,0,,2025/11/20 16:00,4.1,深圳分公司,深圳市龙廷房地产开发有限公司,非基板
MBY25-3679,0.98,0.12,0,0,,2025/11/11 16:00,1.1,深圳分公司,深圳市鼎宏投资发展有限公司,非基板
MBY25-3457,2.13,0.12,0,1.71,,2025/10/29 16:00,3.96,深圳分公司,深圳市嘉德业置地有限公司,#N/A
MBY25-3486,0.08,0.13,0,0,,2025/10/27 16:00,0.21,深圳分公司,深圳市鸿荣源控股（集团）有限公司,#N/A
MAZ25-3723,2.06,0.14,0,0,,2025/11/17 16:00,2.2,深圳分公司,深圳市建工集团股份有限公司,基板
MAZ25-3344,7.13,0.16,0,0,,2025/10/28 16:00,7.29,深圳分公司,深圳市莲花物业管理有限公司,#N/A
MBY25-3751,3.11,0.17,0,0,,2025/11/20 16:00,3.28,深圳分公司,深圳市海诚建筑工程有限公司,非基板
MAZ25-3405,4.03,0.17,0,0,,2025/10/27 16:00,4.2,深圳分公司,深圳市华通电梯实业有限公司,#N/A
MBY25-3672,4.09,0.17,0,0,,2025/11/14 16:00,4.26,深圳分公司,深圳深汕特别合作区深投控投资发展有,非基板
MAZ25-3717,2.06,0.24,0,0,,2025/11/17 16:00,2.3,深圳分公司,深圳市万厦居业有限公司梅林一村管理,基板
MAZ25-3462,4.03,0.26,0,0,,2025/10/30 16:00,4.29,深圳分公司,深圳市华通电梯实业有限公司,#N/A
MBY25-3668,-0.02,0.29,0,0,,2025/11/10 16:00,0.27,深圳分公司,广东祺麟电梯有限公司,非基板
MAZ25-3345,6.02,0.3,0,0.97,,2025/10/28 16:00,7.29,深圳分公司,深圳嘉菱电梯工程有限公司,#N/A
MBY25-3435,4.31,0.64,0,0,,2025/10/29 16:00,4.95,深圳分公司,深圳市建筑工务署工程管理中心,#N/A
MBY25-3645,6.28,0.66,0,0,,2025/11/17 16:00,6.94,深圳分公司,家利物业管理（深圳）有限公司宝安御,非基板
MBY25-3684,0.31,0.68,0,0,,2025/11/11 16:00,0.99,深圳分公司,深圳市鼎宏投资发展有限公司,非基板
MBY25-3390,6.26,0.69,0,0,,2025/10/29 16:00,6.95,深圳分公司,深圳中电蓝海控股有限公司,#N/A
MBY25-3643,2.28,0.7,0,0,,2025/11/11 16:00,2.98,深圳分公司,深圳市赋景科贸有限公司,非基板
MAZ25-3745,0.26,0.71,0,0,,2025/11/17 16:00,0.97,深圳分公司,东莞市上菱电梯有限公司,非基板
MAZ25-3800,0.28,0.71,0,0,,2025/11/19 16:00,0.99,深圳分公司,深圳深汕特别合作区深投控投资发展有,非基板
MBY25-3683,1.23,0.76,0,0,,2025/11/12 16:00,1.99,深圳分公司,深圳市鼎宏投资发展有限公司,基板
MBY25-3553,3.21,0.78,0,0,,2025/11/5 16:00,3.99,深圳分公司,深圳市新裕康源物业管理有限公司,#N/A
MAZ25-3587,4.32,0.78,0,0,,2025/11/10 16:00,5.1,深圳分公司,深圳市华通电梯实业有限公司,非基板
MAZ25-3591,1.21,0.79,0,0,,2025/11/5 16:00,2,深圳分公司,深圳市城建产业园发展有限公司,基板
MBY25-3571,2.08,0.87,0,0,,2025/11/5 16:00,2.95,深圳分公司,深圳市吉达电梯工程有限公司,#N/A
MAZ25-3555,3.29,1,0,0,,2025/11/6 16:00,4.29,深圳分公司,创维集团有限公司深圳分公司,非基板
MAZ25-3546,8.99,1,0,4.12,,2025/11/19 16:00,14.11,深圳分公司,深圳市建筑工务署文体和水务工程管理,非基板
MAZ25-3418,3.16,1.08,0,1.87,,2025/10/30 16:00,6.11,深圳分公司,深圳市万科物业服务有限公司香榭茗园,#N/A
MAZ25-3625,4.28,1.68,0,0,,2025/11/13 16:00,5.96,深圳分公司,深圳市吉达电梯工程有限公司,非基板
MAZ25-3602,7.28,1.84,0,1.11,,2025/11/18 16:00,10.23,深圳分公司,深圳胜一电梯工程有限公司,非基板
MAZ25-3561,4.28,1.98,0,0,,2025/11/10 16:00,6.26,深圳分公司,深圳市凯德丰投资有限公司,非基板
MBY25-3686,1,2.95,0,0,,2025/11/14 16:00,3.95,深圳分公司,深圳市鼎宏投资发展有限公司,非基板
MBY25-3839,-0.01,0.01,0.01,0,,2025/11/20 16:00,0.01,深圳分公司,深圳深汕特别合作区深投控投资发展有,非基板
MBY25-3677,2,0.09,0.01,0.02,,2025/11/12 16:00,2.12,深圳分公司,深圳市鼎宏投资发展有限公司,基板
MAZ25-3644,2.08,0.86,0.03,0,,2025/11/11 16:00,2.97,深圳分公司,深圳市怀德房地产开发有限公司,非基板
MAZ25-3640,2.29,0.65,0.16,0,,2025/11/11 16:00,3.1,深圳分公司,深圳市俊峰实业发展有限公司,基板
MBY25-3639,2.07,0.86,0.16,0,,2025/11/11 16:00,3.09,深圳分公司,深圳市城建产业园发展有限公司,非基板
MAZ25-3636,0.2,5.74,0.26,0,,2025/11/14 16:00,6.2,深圳分公司,深圳深中富电梯有限公司,非基板
MBY25-3304,9.14,0.83,0.27,0,,2025/10/29 16:00,10.24,深圳分公司,深圳市前海建设投资控股集团有限公司,#N/A
MBY25-3632,6.29,0.64,0.28,0,,2025/11/17 16:00,7.21,深圳分公司,深圳市华通电梯实业有限公司,基板
MAZ25-3803,0.08,0.22,0.67,0,,2025/11/19 16:00,0.97,深圳分公司,深圳市俊峰实业发展有限公司,非基板
MBY25-3731,0.01,0.28,0.68,0,,2025/11/14 16:00,0.97,深圳分公司,广州申菱电梯工程有限公司,非基板
MAZ25-3732,1.02,0.28,0.68,0,,2025/11/17 16:00,1.98,深圳分公司,深圳市俊峰实业发展有限公司,基板
MAZ25-3547,6.28,0.8,1.02,0,,2025/11/11 16:00,8.1,深圳分公司,深圳市蓝湾房地产开发有限公司,非基板
MAZ25-3569,5.21,0.71,1.04,0,,2025/11/11 16:00,6.96,深圳分公司,深圳市吉达电梯工程有限公司,基板
MAZ25-3401,13.29,0,0,1.91,,2025/11/11 16:00,15.2,温州分公司,乐清市城南街道世贸国际公寓第三届业,#N/A
MAZ25-3479,2.23,0.04,0,0.01,,2025/10/29 16:00,2.28,温州分公司,温州市冠盛汽车零部件集团股份有限公,#N/A
MAZ25-3403,8.26,0.04,0,2.9,,2025/11/5 16:00,11.2,温州分公司,乐清市城南街道世贸国际公寓第三届业,#N/A
MBY25-3690,1.03,0.09,0,0,,2025/11/12 16:00,1.12,温州分公司,温州天菱电梯有限公司,基板
MAZ25-3481,0.06,0.21,0,0,,2025/10/27 16:00,0.27,温州分公司,温州市冠盛汽车零部件集团股份有限公,#N/A
MAZ25-3694,1.3,0.68,0,0,,2025/11/13 16:00,1.98,温州分公司,温州市鹿城区中瑞曼哈屯第四届业主委,基板
MAZ25-3387,5.32,0.68,0,0,,2025/10/28 16:00,6,温州分公司,温州市鹿城区中瑞曼哈屯第四届业主委,#N/A
MAZ25-3638,6.12,1.96,0,0.11,,2025/11/18 16:00,8.19,温州分公司,温州市鹿城区中瑞曼哈屯第四届业主委,非基板
MBY25-3550,6.29,1.71,0,0,,2025/11/11 16:00,8,湖南分公司,长沙宇菱电梯有限公司,非基板
MBY25-3552,3.21,0.76,0.03,0,,2025/11/5 16:00,4,湖南分公司,长沙宇菱电梯有限公司,#N/A
MBY25-3615,0.09,0.19,0.53,0,,2025/11/5 16:00,0.81,湖南分公司,湖南出版投资控股集团有限公司,非基板
MBY25-3685,2.06,2.12,0.8,0,,2025/11/17 16:00,4.98,湖南分公司,湖南速通电梯有限公司,基板
MAZ25-3308,11.11,4.08,0,0,,2025/11/5 16:00,15.19,烟台分公司,威海金基置业有限公司,#N/A
MAZ25-3642,3.23,1.72,0,0,,2025/11/13 16:00,4.95,甘肃分公司,平凉市新世纪建筑工程有限责任公司,基板
MAZ25-3522,1.99,0.02,0.02,0,,2025/10/30 16:00,2.03,福建分公司,福建西海岸建筑设计院有限公司,#N/A
MAZ25-3518,4.11,0.91,0.05,0,,2025/11/4 16:00,5.07,福建分公司,福建西海岸建筑设计院有限公司,#N/A
MBY25-3719,0,0.26,0,0,,2025/11/13 16:00,0.26,粤西分公司,广西德高建筑工程有限公司,非基板
MAZ25-3483,10.98,0.27,0,0,,2025/11/11 16:00,11.25,苏州分公司,苏州环企投资发展有限公司,#N/A
MBY25-3580,2.12,0.08,0.01,0,,2025/11/5 16:00,2.21,苏州分公司,江苏骏峰电梯有限公司,#N/A
MAZ25-3482,5.1,0.15,0.01,0,,2025/11/3 16:00,5.26,苏州分公司,苏州环企投资发展有限公司,#N/A
MBY25-3520,6.11,0.04,0.03,0,,2025/11/6 16:00,6.18,苏州分公司,上海冠菱电梯有限公司,#N/A
MBY25-3490,2,0.28,0.05,0.76,,2025/10/30 16:00,3.09,苏州分公司,深圳领潮供应链管理有限公司,#N/A
MBY25-3445,3.28,0.82,0.11,0,,2025/10/29 16:00,4.21,苏州分公司,江苏骏峰电梯有限公司,#N/A
MAZ25-3539,8.15,2.2,0.46,0,,2025/11/13 16:00,10.81,苏州分公司,苏州环企投资发展有限公司,#N/A
MAZ25-3498,3.22,0.02,0,2.99,0.58,2025/11/5 16:00,6.81,菏泽分公司,北京首力电梯有限公司,#N/A
MAZ25-3384,4.25,0.78,0,0,,2025/10/27 16:00,5.03,菏泽分公司,北京首力电梯有限公司,#N/A
MAZ25-3651,2.03,0.03,0.97,1.91,3.26,2025/11/19 16:00,8.2,菏泽分公司,北京首力电梯有限公司,基板
MAZ25-3572,5.15,-0.23,-0.97,0,,2025/11/10 16:00,3.95,蚌埠分公司,浙江宝业供应链管理有限公司,非基板
MAZ25-3573,4.18,0.08,-1,0.65,,2025/11/10 16:00,3.91,蚌埠分公司,浙江宝业供应链管理有限公司,非基板
MAZ25-3687,4.27,0.02,0.58,0,,2025/11/17 16:00,4.87,贵州分公司,新华阁小区业主委员会,非基板
MAZ25-3502,-0.01,1.21,0.09,0,,2025/10/29 16:00,1.29,赣州分公司,江西广菱机电设备有限公司,#N/A
MAZ25-3432,4.25,0.73,0.01,0,,2025/10/29 16:00,4.99,重庆分公司,重庆鸿纵机电设备有限公司,#N/A
MAZ25-3608,-0.03,0.05,0.04,0,,2025/11/4 16:00,0.06,重庆分公司,重庆市意能达电梯有限责任公司,非基板
MBY25-3436,4.26,2.01,0.63,2,,2025/11/4 16:00,8.9,金华分公司,浙江杭开英惠特科技有限公司,#N/A
MAZ25-3733,1.06,0.83,0.06,0,,2025/11/17 16:00,1.95,陕西分公司,陕西三秦通宇机电工程设备有限公司,非基板
MAZ25-3548,2.09,1.16,0.81,0,,2025/11/5 16:00,4.06,陕西分公司,陕西三秦通宇机电工程设备有限公司,非基板
MAZ25-3513,8.3,0.78,1.06,0,,2025/11/11 16:00,10.14,黑龙江分公司,上海冠菱电梯有限公司,#N/A
,811.16,0.53,,,,,1104.16,,,
,#REF!,,,,,,#REF!,,,
,#REF!,,,,,,#REF!,,,
